*
*    Text font control file for DAXCAD. For format information see program fontload.f
*
*
*    SCCS id Keywords             @(#)  300.1 date 11/13/91 font1.txt  
*
 65,  5,  0
  0,  0,  0
  1, 10, 30
  1, 20,  0
  0, 15, 15
  1,  5, 15
 66, 24,  0
  0,  0,  0
  1,  0, 30
  1, 13, 30
  1, 16, 29
  1, 18, 28
  1, 19, 26
  1, 20, 24
  1, 20, 21
  1, 19, 19
  1, 18, 17
  1, 16, 16
  1, 13, 15
  1,  0, 15
  0,  0,  0
  1, 13,  0
  1, 16,  1
  1, 18,  2
  1, 19,  4
  1, 20,  6
  1, 20,  9
  1, 19, 11
  1, 18, 13
  1, 16, 14
  1, 13, 15
 67, 23,  0
  0, 20, 10
  1, 18,  4
  1, 16,  2
  1, 14,  1
  1, 12,  0
  1,  8,  0
  1,  6,  1
  1,  4,  2
  1,  2,  4
  1,  1,  6
  1,  0, 10
  1,  0, 20
  1,  1, 24
  1,  2, 26
  1,  4, 28
  1,  6, 29
  1,  8, 30
  1, 12, 30
  1, 14, 29
  1, 16, 28
  1, 18, 26
  1, 19, 24
  1, 20, 20
 68, 15,  0
  0,  0,  0
  1,  0, 30
  1, 10, 30
  1, 14, 29
  1, 16, 28
  1, 18, 26
  1, 19, 24
  1, 20, 20
  1, 20, 10
  1, 19,  6
  1, 18,  4
  1, 16,  2
  1, 14,  1
  1, 10,  0
  1,  0,  0
 69, 12,  0
  0,  0,  0
  1,  0, 30
  1, 20, 30
  1, 20, 28
  0,  0, 15
  1, 15, 15
  1, 15, 17
  0, 15, 15
  1, 15, 13
  0,  0,  0
  1, 20,  0
  1, 20,  2
 70,  9,  0
  0,  0,  0
  1,  0, 30
  1, 20, 30
  1, 20, 28
  0,  0, 15
  1, 15, 15
  1, 15, 17
  0, 15, 15
  1, 15, 13
 71, 27,  0
  0, 20, 20
  1, 19, 24
  1, 18, 26
  1, 16, 28
  1, 14, 29
  1, 12, 30
  1,  8, 30
  1,  6, 29
  1,  4, 28
  1,  2, 26
  1,  1, 24
  1,  0, 20
  1,  0, 10
  1,  1,  6
  1,  2,  4
  1,  4,  2
  1,  6,  1
  1,  8,  0
  1, 12,  0
  1, 14,  1
  1, 16,  2
  1, 18,  4
  1, 19,  6
  1, 20, 10
  1, 15, 10
  0, 20, 10
  1, 20,  0
 72,  6,  0
  0,  0,  0
  1,  0, 30
  0, 20,  0
  1, 20, 30
  0, 20, 15
  1,  0, 15
 73,  6,  0
  0, 10,  0
  1, 10, 30
  0,  5, 30
  1, 15, 30
  0,  5,  0
  1, 15,  0
 74, 11,  0
